Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
    EQ              shift and go to state 126
    NOT_EQ          shift and go to state 125
    GREATER_EQ      shift and go to state 124
    LOR             reduce using rule 73 (unary_comp -> exp .)
    LAND            reduce using rule 73 (unary_comp -> exp .)
    LPAREN          reduce using rule 73 (unary_comp -> exp .)
    DOUBLE_PLUS     reduce using rule 73 (unary_comp -> exp .)
    DOUBLE_MINUS    reduce using rule 73 (unary_comp -> exp .)
    ID              reduce using rule 73 (unary_comp -> exp .)
    INUMBER         reduce using rule 73 (unary_comp -> exp .)
    FNUMBER         reduce using rule 73 (unary_comp -> exp .)
    TRUE            reduce using rule 73 (unary_comp -> exp .)
    FALSE           reduce using rule 73 (unary_comp -> exp .)
    RPAREN          reduce using rule 73 (unary_comp -> exp .)
    SEMICOLON       reduce using rule 73 (unary_comp -> exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! MINUS           [ reduce using rule 73 (unary_comp -> exp .) ]


state 86

    (15) loop -> FOR LPAREN inst . SEMICOLON comparative SEMICOLON exp RPAREN llaves

    SEMICOLON       shift and go to state 127


state 87

    (18) loop -> FOREACH LPAREN ID . AS ID RPAREN llaves

    AS              shift and go to state 128


state 88

    (76) orden -> PASS LPAREN lista_atrib . RPAREN

    RPAREN          shift and go to state 129


state 89

    (75) orden -> HIT LPAREN lista_atrib . RPAREN

    RPAREN          shift and go to state 130


state 90

    (38) asig -> recp EQ_TIMES exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    SEMICOLON       reduce using rule 38 (asig -> recp EQ_TIMES exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 91

    (36) asig -> recp EQ_PLUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    SEMICOLON       reduce using rule 36 (asig -> recp EQ_PLUS exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 92

    (39) asig -> recp EQ_DIV exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    SEMICOLON       reduce using rule 39 (asig -> recp EQ_DIV exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 93

    (37) asig -> recp EQ_MINUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    SEMICOLON       reduce using rule 37 (asig -> recp EQ_MINUS exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 94

    (40) asig -> recp EQ_MODULO exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    SEMICOLON       reduce using rule 40 (asig -> recp EQ_MODULO exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 95

    (35) asig -> recp ASSIGN exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    SEMICOLON       reduce using rule 35 (asig -> recp ASSIGN exp .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 96

    (54) funcall -> ID LPAREN lista_atrib . RPAREN

    RPAREN          shift and go to state 131


state 97

    (34) recp -> ID LBRACKET exp . RBRACKET
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    RBRACKET        shift and go to state 132
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 98

    (11) cond -> IF LPAREN comparative . RPAREN llaves
    (12) cond -> IF LPAREN comparative . RPAREN llaves ELSE llaves
    (20) comparative -> comparative . op lista_comp
    (24) op -> . LOR
    (25) op -> . LAND

    RPAREN          shift and go to state 133
    LOR             shift and go to state 116
    LAND            shift and go to state 117

    op                             shift and go to state 118

state 99

    (78) orden -> SHOOT LPAREN lista_atrib RPAREN .

    SEMICOLON       reduce using rule 78 (orden -> SHOOT LPAREN lista_atrib RPAREN .)


state 100

    (55) lista_atrib -> exp COMMA . lista_atrib
    (55) lista_atrib -> . exp COMMA lista_atrib
    (56) lista_atrib -> . exp
    (57) lista_atrib -> . empty
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (74) empty -> .
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    RPAREN          reduce using rule 74 (empty -> .)
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    lista_atrib                    shift and go to state 134
    exp_unary                      shift and go to state 38
    empty                          shift and go to state 59
    exp                            shift and go to state 61

state 101

    (17) loop -> DO llaves WHILE LPAREN . comparative RPAREN SEMICOLON
    (19) comparative -> . unary_comp
    (20) comparative -> . comparative op lista_comp
    (21) comparative -> . LPAREN comparative RPAREN
    (67) unary_comp -> . exp LESS exp
    (68) unary_comp -> . exp GREATER exp
    (69) unary_comp -> . exp LESS_EQ exp
    (70) unary_comp -> . exp EQ exp
    (71) unary_comp -> . exp NOT_EQ exp
    (72) unary_comp -> . exp GREATER_EQ exp
    (73) unary_comp -> . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 83
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    unary_comp                     shift and go to state 84
    funcall                        shift and go to state 34
    exp                            shift and go to state 85
    comparative                    shift and go to state 135
    exp_unary                      shift and go to state 38

state 102

    (13) llaves -> LBRACE body_list RBRACE .

    IF              reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    RETURN          reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    FOR             reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    WHILE           reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    DO              reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    FOREACH         reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    FUN             reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    HIT             reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    PASS            reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    GOTO            reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    SHOOT           reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    ID              reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    BREAK           reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    $end            reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    RBRACE          reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)
    ELSE            reduce using rule 13 (llaves -> LBRACE body_list RBRACE .)


state 103

    (65) body_list -> body body_list .

    RBRACE          reduce using rule 65 (body_list -> body body_list .)


state 104

    (45) exp -> exp TIMES exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    PLUS            reduce using rule 45 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 45 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 45 (exp -> exp TIMES exp .)
    DIV             reduce using rule 45 (exp -> exp TIMES exp .)
    MODULO          reduce using rule 45 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp TIMES exp .)
    RBRACKET        reduce using rule 45 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 45 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 45 (exp -> exp TIMES exp .)
    LOR             reduce using rule 45 (exp -> exp TIMES exp .)
    LAND            reduce using rule 45 (exp -> exp TIMES exp .)
    LPAREN          reduce using rule 45 (exp -> exp TIMES exp .)
    DOUBLE_PLUS     reduce using rule 45 (exp -> exp TIMES exp .)
    DOUBLE_MINUS    reduce using rule 45 (exp -> exp TIMES exp .)
    ID              reduce using rule 45 (exp -> exp TIMES exp .)
    INUMBER         reduce using rule 45 (exp -> exp TIMES exp .)
    FNUMBER         reduce using rule 45 (exp -> exp TIMES exp .)
    TRUE            reduce using rule 45 (exp -> exp TIMES exp .)
    FALSE           reduce using rule 45 (exp -> exp TIMES exp .)
    LESS            reduce using rule 45 (exp -> exp TIMES exp .)
    GREATER         reduce using rule 45 (exp -> exp TIMES exp .)
    LESS_EQ         reduce using rule 45 (exp -> exp TIMES exp .)
    EQ              reduce using rule 45 (exp -> exp TIMES exp .)
    NOT_EQ          reduce using rule 45 (exp -> exp TIMES exp .)
    GREATER_EQ      reduce using rule 45 (exp -> exp TIMES exp .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 69 ]


state 105

    (43) exp -> exp PLUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    PLUS            reduce using rule 43 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 43 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 43 (exp -> exp PLUS exp .)
    RBRACKET        reduce using rule 43 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 43 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 43 (exp -> exp PLUS exp .)
    LOR             reduce using rule 43 (exp -> exp PLUS exp .)
    LAND            reduce using rule 43 (exp -> exp PLUS exp .)
    LPAREN          reduce using rule 43 (exp -> exp PLUS exp .)
    DOUBLE_PLUS     reduce using rule 43 (exp -> exp PLUS exp .)
    DOUBLE_MINUS    reduce using rule 43 (exp -> exp PLUS exp .)
    ID              reduce using rule 43 (exp -> exp PLUS exp .)
    INUMBER         reduce using rule 43 (exp -> exp PLUS exp .)
    FNUMBER         reduce using rule 43 (exp -> exp PLUS exp .)
    TRUE            reduce using rule 43 (exp -> exp PLUS exp .)
    FALSE           reduce using rule 43 (exp -> exp PLUS exp .)
    LESS            reduce using rule 43 (exp -> exp PLUS exp .)
    GREATER         reduce using rule 43 (exp -> exp PLUS exp .)
    LESS_EQ         reduce using rule 43 (exp -> exp PLUS exp .)
    EQ              reduce using rule 43 (exp -> exp PLUS exp .)
    NOT_EQ          reduce using rule 43 (exp -> exp PLUS exp .)
    GREATER_EQ      reduce using rule 43 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! TIMES           [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! MODULO          [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 71 ]


state 106

    (47) exp -> exp MODULO exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    PLUS            reduce using rule 47 (exp -> exp MODULO exp .)
    MINUS           reduce using rule 47 (exp -> exp MODULO exp .)
    TIMES           reduce using rule 47 (exp -> exp MODULO exp .)
    DIV             reduce using rule 47 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 47 (exp -> exp MODULO exp .)
    SEMICOLON       reduce using rule 47 (exp -> exp MODULO exp .)
    RBRACKET        reduce using rule 47 (exp -> exp MODULO exp .)
    COMMA           reduce using rule 47 (exp -> exp MODULO exp .)
    RPAREN          reduce using rule 47 (exp -> exp MODULO exp .)
    LOR             reduce using rule 47 (exp -> exp MODULO exp .)
    LAND            reduce using rule 47 (exp -> exp MODULO exp .)
    LPAREN          reduce using rule 47 (exp -> exp MODULO exp .)
    DOUBLE_PLUS     reduce using rule 47 (exp -> exp MODULO exp .)
    DOUBLE_MINUS    reduce using rule 47 (exp -> exp MODULO exp .)
    ID              reduce using rule 47 (exp -> exp MODULO exp .)
    INUMBER         reduce using rule 47 (exp -> exp MODULO exp .)
    FNUMBER         reduce using rule 47 (exp -> exp MODULO exp .)
    TRUE            reduce using rule 47 (exp -> exp MODULO exp .)
    FALSE           reduce using rule 47 (exp -> exp MODULO exp .)
    LESS            reduce using rule 47 (exp -> exp MODULO exp .)
    GREATER         reduce using rule 47 (exp -> exp MODULO exp .)
    LESS_EQ         reduce using rule 47 (exp -> exp MODULO exp .)
    EQ              reduce using rule 47 (exp -> exp MODULO exp .)
    NOT_EQ          reduce using rule 47 (exp -> exp MODULO exp .)
    GREATER_EQ      reduce using rule 47 (exp -> exp MODULO exp .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 69 ]


state 107

    (46) exp -> exp DIV exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    PLUS            reduce using rule 46 (exp -> exp DIV exp .)
    MINUS           reduce using rule 46 (exp -> exp DIV exp .)
    TIMES           reduce using rule 46 (exp -> exp DIV exp .)
    DIV             reduce using rule 46 (exp -> exp DIV exp .)
    MODULO          reduce using rule 46 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 46 (exp -> exp DIV exp .)
    RBRACKET        reduce using rule 46 (exp -> exp DIV exp .)
    COMMA           reduce using rule 46 (exp -> exp DIV exp .)
    RPAREN          reduce using rule 46 (exp -> exp DIV exp .)
    LOR             reduce using rule 46 (exp -> exp DIV exp .)
    LAND            reduce using rule 46 (exp -> exp DIV exp .)
    LPAREN          reduce using rule 46 (exp -> exp DIV exp .)
    DOUBLE_PLUS     reduce using rule 46 (exp -> exp DIV exp .)
    DOUBLE_MINUS    reduce using rule 46 (exp -> exp DIV exp .)
    ID              reduce using rule 46 (exp -> exp DIV exp .)
    INUMBER         reduce using rule 46 (exp -> exp DIV exp .)
    FNUMBER         reduce using rule 46 (exp -> exp DIV exp .)
    TRUE            reduce using rule 46 (exp -> exp DIV exp .)
    FALSE           reduce using rule 46 (exp -> exp DIV exp .)
    LESS            reduce using rule 46 (exp -> exp DIV exp .)
    GREATER         reduce using rule 46 (exp -> exp DIV exp .)
    LESS_EQ         reduce using rule 46 (exp -> exp DIV exp .)
    EQ              reduce using rule 46 (exp -> exp DIV exp .)
    NOT_EQ          reduce using rule 46 (exp -> exp DIV exp .)
    GREATER_EQ      reduce using rule 46 (exp -> exp DIV exp .)

  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 70 ]
  ! MODULO          [ shift and go to state 69 ]


state 108

    (44) exp -> exp MINUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    PLUS            reduce using rule 44 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 44 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 44 (exp -> exp MINUS exp .)
    RBRACKET        reduce using rule 44 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 44 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 44 (exp -> exp MINUS exp .)
    LOR             reduce using rule 44 (exp -> exp MINUS exp .)
    LAND            reduce using rule 44 (exp -> exp MINUS exp .)
    LPAREN          reduce using rule 44 (exp -> exp MINUS exp .)
    DOUBLE_PLUS     reduce using rule 44 (exp -> exp MINUS exp .)
    DOUBLE_MINUS    reduce using rule 44 (exp -> exp MINUS exp .)
    ID              reduce using rule 44 (exp -> exp MINUS exp .)
    INUMBER         reduce using rule 44 (exp -> exp MINUS exp .)
    FNUMBER         reduce using rule 44 (exp -> exp MINUS exp .)
    TRUE            reduce using rule 44 (exp -> exp MINUS exp .)
    FALSE           reduce using rule 44 (exp -> exp MINUS exp .)
    LESS            reduce using rule 44 (exp -> exp MINUS exp .)
    GREATER         reduce using rule 44 (exp -> exp MINUS exp .)
    LESS_EQ         reduce using rule 44 (exp -> exp MINUS exp .)
    EQ              reduce using rule 44 (exp -> exp MINUS exp .)
    NOT_EQ          reduce using rule 44 (exp -> exp MINUS exp .)
    GREATER_EQ      reduce using rule 44 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69

  ! TIMES           [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! DIV             [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! MODULO          [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 71 ]


state 109

    (42) exp -> LPAREN exp RPAREN .

    PLUS            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    MODULO          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LOR             reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LAND            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    DOUBLE_PLUS     reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    DOUBLE_MINUS    reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    ID              reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    INUMBER         reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    FNUMBER         reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    TRUE            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    FALSE           reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LESS            reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    LESS_EQ         reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    EQ              reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    NOT_EQ          reduce using rule 42 (exp -> LPAREN exp RPAREN .)
    GREATER_EQ      reduce using rule 42 (exp -> LPAREN exp RPAREN .)


state 110

    (52) exp -> ID LBRACKET exp . RBRACKET
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MODULO exp

    RBRACKET        shift and go to state 136
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 67
    DIV             shift and go to state 70
    MODULO          shift and go to state 69


state 111

    (77) orden -> GOTO LPAREN lista_atrib RPAREN .

    SEMICOLON       reduce using rule 77 (orden -> GOTO LPAREN lista_atrib RPAREN .)


state 112

    (7) decl_function -> FUN ID LPAREN lista_id . RPAREN LBRACE body_list RBRACE

    RPAREN          shift and go to state 137


state 113

    (8) lista_id -> ID . COMMA lista_id
    (9) lista_id -> ID .

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 9 (lista_id -> ID .)


state 114

    (10) lista_id -> empty .

    RPAREN          reduce using rule 10 (lista_id -> empty .)


state 115

    (16) loop -> WHILE LPAREN comparative RPAREN . llaves
    (13) llaves -> . LBRACE body_list RBRACE
    (14) llaves -> . inst SEMICOLON
    (26) inst -> . asig
    (27) inst -> . orden
    (28) inst -> . funcall
    (29) inst -> . break
    (30) inst -> . RETURN exp
    (31) inst -> . RETURN
    (35) asig -> . recp ASSIGN exp
    (36) asig -> . recp EQ_PLUS exp
    (37) asig -> . recp EQ_MINUS exp
    (38) asig -> . recp EQ_TIMES exp
    (39) asig -> . recp EQ_DIV exp
    (40) asig -> . recp EQ_MODULO exp
    (75) orden -> . HIT LPAREN lista_atrib RPAREN
    (76) orden -> . PASS LPAREN lista_atrib RPAREN
    (77) orden -> . GOTO LPAREN lista_atrib RPAREN
    (78) orden -> . SHOOT LPAREN lista_atrib RPAREN
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

    LBRACE          shift and go to state 28
    RETURN          shift and go to state 3
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

    orden                          shift and go to state 21
    llaves                         shift and go to state 139
    asig                           shift and go to state 9
    funcall                        shift and go to state 5
    inst                           shift and go to state 27
    break                          shift and go to state 13
    recp                           shift and go to state 18

state 116

    (24) op -> LOR .

    LPAREN          reduce using rule 24 (op -> LOR .)
    DOUBLE_PLUS     reduce using rule 24 (op -> LOR .)
    DOUBLE_MINUS    reduce using rule 24 (op -> LOR .)
    ID              reduce using rule 24 (op -> LOR .)
    INUMBER         reduce using rule 24 (op -> LOR .)
    FNUMBER         reduce using rule 24 (op -> LOR .)
    MINUS           reduce using rule 24 (op -> LOR .)
    TRUE            reduce using rule 24 (op -> LOR .)
    FALSE           reduce using rule 24 (op -> LOR .)
    RPAREN          reduce using rule 24 (op -> LOR .)
    LOR             reduce using rule 24 (op -> LOR .)
    LAND            reduce using rule 24 (op -> LOR .)
    SEMICOLON       reduce using rule 24 (op -> LOR .)


state 117

    (25) op -> LAND .

    LPAREN          reduce using rule 25 (op -> LAND .)
    DOUBLE_PLUS     reduce using rule 25 (op -> LAND .)
    DOUBLE_MINUS    reduce using rule 25 (op -> LAND .)
    ID              reduce using rule 25 (op -> LAND .)
    INUMBER         reduce using rule 25 (op -> LAND .)
    FNUMBER         reduce using rule 25 (op -> LAND .)
    MINUS           reduce using rule 25 (op -> LAND .)
    TRUE            reduce using rule 25 (op -> LAND .)
    FALSE           reduce using rule 25 (op -> LAND .)
    RPAREN          reduce using rule 25 (op -> LAND .)
    LOR             reduce using rule 25 (op -> LAND .)
    LAND            reduce using rule 25 (op -> LAND .)
    SEMICOLON       reduce using rule 25 (op -> LAND .)


state 118

    (20) comparative -> comparative op . lista_comp
    (22) lista_comp -> . comparative lista_comp
    (23) lista_comp -> . empty
    (19) comparative -> . unary_comp
    (20) comparative -> . comparative op lista_comp
    (21) comparative -> . LPAREN comparative RPAREN
    (74) empty -> .
    (67) unary_comp -> . exp LESS exp
    (68) unary_comp -> . exp GREATER exp
    (69) unary_comp -> . exp LESS_EQ exp
    (70) unary_comp -> . exp EQ exp
    (71) unary_comp -> . exp NOT_EQ exp
    (72) unary_comp -> . exp GREATER_EQ exp
    (73) unary_comp -> . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOUBLE_PLUS resolved as shift
  ! shift/reduce conflict for DOUBLE_MINUS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INUMBER resolved as shift
  ! shift/reduce conflict for FNUMBER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
